#######################################
# Syntax Coloring Map For EspUsbHost
#######################################

#######################################
# Library (KEYWORD3)
#######################################

EspUsbHost	KEYWORD3
audioOutputRate	KEYWORD2
audioSend	KEYWORD2
getAudioStreams	KEYWORD2
getAudioFeatureUnits	KEYWORD2
audioHasMute	KEYWORD2
audioHasVolume	KEYWORD2
audioGetMute	KEYWORD2
audioSetMute	KEYWORD2
audioGetVolume	KEYWORD2
audioSetVolume	KEYWORD2
audioGetVolumeRange	KEYWORD2
audioGetVolumeDb	KEYWORD2
audioSetVolumeDb	KEYWORD2
audioSetVolumeDbClamped	KEYWORD2
audioConfigureVolume	KEYWORD2
audioSetVolumePercent	KEYWORD2
audioConfigureVolumePercent	KEYWORD2
mscReady	KEYWORD2
mscInquiry	KEYWORD2
mscRequestSense	KEYWORD2
mscLastSense	KEYWORD2
mscMaxLun	KEYWORD2
mscSelectLun	KEYWORD2
mscGetBlockDeviceInfo	KEYWORD2
mscTestUnitReady	KEYWORD2
mscWaitReady	KEYWORD2
mscCapacity64	KEYWORD2
mscCapacity	KEYWORD2
mscReadBlocks	KEYWORD2
mscWriteBlocks	KEYWORD2
mscReadBlocks64	KEYWORD2
mscWriteBlocks64	KEYWORD2
mscSynchronizeCache	KEYWORD2
mscMount	KEYWORD2
mscUnmount	KEYWORD2
mscMounted	KEYWORD2
mounted	KEYWORD2
basePath	KEYWORD2
espUsbHostAudioStreamSupportsSampleRate	KEYWORD2
espUsbHostAudioStreamPreferredSampleRate	KEYWORD2
espUsbHostAudioStreamMatchesPcm	KEYWORD2
espUsbHostSelectAudioStreamForFormat	KEYWORD2
espUsbHostAudioFeatureUnitLayout	KEYWORD2
espUsbHostAudioFeatureHasControl	KEYWORD2
espUsbHostAudioFeatureControlWritable	KEYWORD2
espUsbHostAudioIsFeedbackEndpoint	KEYWORD2
espUsbHostAudioDecodeSampleRateRange	KEYWORD2
espUsbHostAudioDecodeVolumeRange	KEYWORD2
espUsbHostPrintHex	KEYWORD2
espUsbHostPrint	KEYWORD2
espUsbHostNetworkProtocolName	KEYWORD2
getNetworkInterfaces	KEYWORD2
networkOpen	KEYWORD2
networkClose	KEYWORD2
networkReady	KEYWORD2
networkWriteFrame	KEYWORD2
networkReadFrame	KEYWORD2
networkLinkUp	KEYWORD2
networkAttachNetif	KEYWORD2
networkDetachNetif	KEYWORD2
networkLocalIP	KEYWORD2
networkStats	KEYWORD2
onNetworkFrame	KEYWORD2
setKeyboardLayout	KEYWORD2
sendHIDReport	KEYWORD2
onHIDVendorInput	KEYWORD2
sendHIDVendorOutput	KEYWORD2
sendHIDVendorFeature	KEYWORD2
onVendorData	KEYWORD2
vendorOpen	KEYWORD2
vendorWrite	KEYWORD2
vendorRead	KEYWORD2
vendorReadSync	KEYWORD2
vendorOutPacketSize	KEYWORD2
vendorInPacketSize	KEYWORD2
vendorOutEndpoint	KEYWORD2
vendorInEndpoint	KEYWORD2
vendorWriteQueueBegin	KEYWORD2
vendorWriteQueueEnd	KEYWORD2
vendorWriteQueueReady	KEYWORD2
vendorWriteAcquire	KEYWORD2
vendorWriteSubmit	KEYWORD2
vendorWriteRelease	KEYWORD2
vendorWriteAsync	KEYWORD2
vendorWritePending	KEYWORD2
vendorWriteQueueFree	KEYWORD2
vendorWriteFlush	KEYWORD2
vendorWriteStats	KEYWORD2
vendorWriteStatsReset	KEYWORD2
vendorWriteZlp	KEYWORD2
serialOutPacketSize	KEYWORD2
serialWriteQueueBegin	KEYWORD2
serialWriteQueueEnd	KEYWORD2
serialWriteQueueReady	KEYWORD2
serialWriteAcquire	KEYWORD2
serialWriteSubmit	KEYWORD2
serialWriteRelease	KEYWORD2
serialWriteAsync	KEYWORD2
serialWritePending	KEYWORD2
serialWriteQueueFree	KEYWORD2
serialWriteFlush	KEYWORD2
serialWriteStats	KEYWORD2
serialWriteStatsReset	KEYWORD2
setRxBufferSize	KEYWORD2
rxBufferSize	KEYWORD2
vendorSetAutoZlp	KEYWORD2
vendorAutoZlp	KEYWORD2
ccidOpen	KEYWORD2
ccidClose	KEYWORD2
ccidReady	KEYWORD2
ccidGetInterface	KEYWORD2
ccidSlotCount	KEYWORD2
ccidGetStatus	KEYWORD2
ccidCardPresent	KEYWORD2
ccidPowerOn	KEYWORD2
ccidPowerOff	KEYWORD2
ccidGetAtr	KEYWORD2
ccidGetCardInfo	KEYWORD2
ccidIdentifyCard	KEYWORD2
espUsbHostCcidStandardFromUid	KEYWORD2
espUsbHostParseCcidAtr	KEYWORD2
espUsbHostCcidCardStandardText	KEYWORD2
espUsbHostCcidCardNameText	KEYWORD2
ccidTransfer	KEYWORD2
ccidApdu	KEYWORD2
ccidEscape	KEYWORD2
ccidMessage	KEYWORD2
ccidAbort	KEYWORD2
ccidLastError	KEYWORD2
onCcidCardInserted	KEYWORD2
onCcidCardRemoved	KEYWORD2
vendorControlIn	KEYWORD2
vendorControlOut	KEYWORD2
vendorControlTransfer	KEYWORD2
setKeyboardLeds	KEYWORD2
getKeyboardNumLock	KEYWORD2
getKeyboardCapsLock	KEYWORD2
getKeyboardScrollLock	KEYWORD2
keyboardUsesBitmapReport	KEYWORD2
printDeviceInfo	KEYWORD2
printAllDeviceInfo	KEYWORD2
lastError	KEYWORD2
lastErrorName	KEYWORD2
address	KEYWORD2
audioOutputRunning	KEYWORD2
audioOutputStop	KEYWORD2
audioOutputUnderruns	KEYWORD2
clearAddress	KEYWORD2
connected	KEYWORD2
deviceCount	KEYWORD2
endpointChannelCount	KEYWORD2
ep0ChannelCount	KEYWORD2
estimatedHcdChannelCount	KEYWORD2
getDevice	KEYWORD2
getDevices	KEYWORD2
getEndpoints	KEYWORD2
getHostDeviceAddresses	KEYWORD2
getHubInfo	KEYWORD2
getHubPortStatus	KEYWORD2
getInterfaces	KEYWORD2
hubEndpointChannelCount	KEYWORD2
hubTrackingEnabled	KEYWORD2
managedEndpointCount	KEYWORD2
maxEndpointChannelCount	KEYWORD2
midiReady	KEYWORD2
midiSend	KEYWORD2
midiSendChannelPressure	KEYWORD2
midiSendControlChange	KEYWORD2
midiSendNoteOff	KEYWORD2
midiSendNoteOn	KEYWORD2
midiSendPitchBend	KEYWORD2
midiSendPitchBendSigned	KEYWORD2
midiSendPolyPressure	KEYWORD2
midiSendProgramChange	KEYWORD2
midiSendSysEx	KEYWORD2
onAudioOutputRequest	KEYWORD2
onConsumerControl	KEYWORD2
onGamepad	KEYWORD2
onHIDReportDescriptor	KEYWORD2
onMidiMessage	KEYWORD2
onSerialData	KEYWORD2
onSystemControl	KEYWORD2
probeHostDevice	KEYWORD2
sendSerial	KEYWORD2
sendSetProtocol	KEYWORD2
serialReady	KEYWORD2
setAddress	KEYWORD2
setBaudRate	KEYWORD2
setConfig	KEYWORD2
setDtr	KEYWORD2
setHubPortPower	KEYWORD2
setHubTrackingEnabled	KEYWORD2
setRts	KEYWORD2
setSerialBaudRate	KEYWORD2
setSerialConfig	KEYWORD2
setSkipSyncCache	KEYWORD2
skipSyncCache	KEYWORD2

ESP_USB_HOST_KEYBOARD_LAYOUT_ZH_TW	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_DA_DK	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_DE_DE	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_EN_GB	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_EN_US	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_ES_ES	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_FI_FI	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_FR_CH	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_FR_FR	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_HU_HU	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_IT_IT	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_JA_JP	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_KO_KR	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_NB_NO	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_NL_NL	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_PT_BR	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_PT_PT	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_SV_SE	LITERAL1
ESP_USB_HOST_KEYBOARD_LAYOUT_ZH_CN	LITERAL1
ESP_USB_HOST_FIFO_LARGE_PERIODIC_OUT	LITERAL1
ESP_USB_HOST_HID_REPORT_TYPE_INPUT	LITERAL1
ESP_USB_HOST_HID_REPORT_TYPE_OUTPUT	LITERAL1
ESP_USB_HOST_HID_REPORT_TYPE_FEATURE	LITERAL1
ESP_USB_HOST_KEYBOARD_LED_NUM_LOCK	LITERAL1
ESP_USB_HOST_KEYBOARD_LED_CAPS_LOCK	LITERAL1
ESP_USB_HOST_KEYBOARD_LED_SCROLL_LOCK	LITERAL1
ESP_USB_HOST_KEYBOARD_LED_COMPOSE	LITERAL1
ESP_USB_HOST_KEYBOARD_LED_KANA	LITERAL1
ESP_USB_HOST_MOUSE_LEFT	LITERAL1
ESP_USB_HOST_MOUSE_RIGHT	LITERAL1
ESP_USB_HOST_MOUSE_MIDDLE	LITERAL1
ESP_USB_HOST_MOUSE_BACK	LITERAL1
ESP_USB_HOST_MOUSE_FORWARD	LITERAL1
ESP_USB_HOST_VENDOR_RX_BUFFER_SIZE	LITERAL1
ESP_USB_HOST_VENDOR_CONTROL_DEFAULT_TIMEOUT_MS	LITERAL1
ESP_USB_HOST_VENDOR_WRITE_QUEUE_MAX_DEPTH	LITERAL1
ESP_USB_HOST_MAX_NETWORK_INTERFACES	LITERAL1
ESP_USB_HOST_AUDIO_PROTOCOL_UAC1	LITERAL1
ESP_USB_HOST_AUDIO_PROTOCOL_UAC2	LITERAL1
ESP_USB_HOST_NETWORK_PROTOCOL_NONE	LITERAL1
ESP_USB_HOST_NETWORK_PROTOCOL_CDC_ECM	LITERAL1
ESP_USB_HOST_NETWORK_PROTOCOL_CDC_NCM	LITERAL1
ESP_USB_HOST_CCID_BUFFER_SIZE	LITERAL1
ESP_USB_HOST_CCID_MAX_ATR	LITERAL1
ESP_USB_HOST_CCID_DEFAULT_TIMEOUT_MS	LITERAL1
ESP_USB_HOST_CCID_ICC_ACTIVE	LITERAL1
ESP_USB_HOST_CCID_ICC_INACTIVE	LITERAL1
ESP_USB_HOST_CCID_ICC_ABSENT	LITERAL1
ESP_USB_HOST_CCID_COMMAND_OK	LITERAL1
ESP_USB_HOST_CCID_COMMAND_FAILED	LITERAL1
ESP_USB_HOST_CCID_COMMAND_TIME_EXTENSION	LITERAL1
ESP_USB_HOST_CCID_VOLTAGE_AUTO	LITERAL1
ESP_USB_HOST_CCID_VOLTAGE_5V	LITERAL1
ESP_USB_HOST_CCID_VOLTAGE_3V	LITERAL1
ESP_USB_HOST_CCID_VOLTAGE_1V8	LITERAL1
ESP_USB_HOST_CCID_EXCHANGE_CHARACTER	LITERAL1
ESP_USB_HOST_CCID_EXCHANGE_TPDU	LITERAL1
ESP_USB_HOST_CCID_EXCHANGE_SHORT_APDU	LITERAL1
ESP_USB_HOST_CCID_EXCHANGE_EXTENDED_APDU	LITERAL1
ESP_USB_HOST_CCID_CARD_UNKNOWN	LITERAL1
ESP_USB_HOST_CCID_CARD_ISO_14443_A	LITERAL1
ESP_USB_HOST_CCID_CARD_ISO_14443_B	LITERAL1
ESP_USB_HOST_CCID_CARD_ISO_14443	LITERAL1
ESP_USB_HOST_CCID_CARD_ISO_15693	LITERAL1
ESP_USB_HOST_CCID_CARD_FELICA	LITERAL1
ESP_USB_HOST_CCID_CARD_LOW_FREQUENCY	LITERAL1
ESP_USB_HOST_CCID_CARD_CONTACT_MEMORY	LITERAL1
ESP_USB_HOST_CCID_CARD_ISO_7816	LITERAL1
